*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_python.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_repr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_str.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_tableform.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\series
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\acceleration.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\gruntz.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\kauers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\limits.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\order.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\residues.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\series.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\series\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_demidovich.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_gruntz.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_kauers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_limits.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_lseries.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_nseries.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_order.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_residues.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_series.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\sets
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\fancysets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\sets\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\tests\test_fancysets.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\simplify
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_main.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_opts.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\epathtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand_doc.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\simplify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\sqrtdenest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\traversaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\simplify\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_cse.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_epathtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_hyperexpand.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_rewrite.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_simplify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_sqrtdenest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_traversaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\solvers
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\inequalities.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\ode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\pde.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\polysys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\recurr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\solvers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\solvers\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_constantsimp.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_inequalities.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_numeric.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_ode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_pde.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_polysys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_recurr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_solvers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\statistics
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\distributions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\statistics\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\test_statistics.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\stats
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv_types.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv_types.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv_interface.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\stats\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_continuous_rv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_finite_rv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_rv.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\tensor
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\indexed.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\index_methods.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\tensor\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_indexed.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_index_methods.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\utilities
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\autowrap.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\benchmarking.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\codegen.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\compilef.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\cythonutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\decorator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\exceptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\iterables.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\lambdify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\memoization.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\misc.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pkgdata.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pytest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\randtest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\runtests.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\source.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\timeutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\utilities\mathml
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\utilities\mathml\data
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\data\mmlctop.xsl
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\data\mmltex.xsl
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\data\simple_mmlctop.xsl
100 Made Dir: C:\Python33\Lib\site-packages\sympy\utilities\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_autowrap.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_codegen.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_code_quality.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_decorator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_iterables.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_lambdify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pickling.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pytest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_source.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\__init__.py
200 File Copy: C:\Python33\Scripts\isympy
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_source.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pytest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pickling.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_lambdify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_iterables.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_decorator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_code_quality.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_codegen.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_autowrap.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\timeutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\source.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\runtests.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\randtest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pytest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pkgdata.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\misc.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\memoization.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\lambdify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\iterables.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\exceptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\decorator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\cythonutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\compilef.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\codegen.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\benchmarking.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\autowrap.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_index_methods.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_indexed.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\index_methods.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\indexed.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_rv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_finite_rv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_continuous_rv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv_interface.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv_types.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv_types.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\test_statistics.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\distributions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_solvers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_recurr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_polysys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_pde.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_ode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_numeric.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_inequalities.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_constantsimp.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\solvers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\recurr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\polysys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\pde.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\ode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\inequalities.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_traversaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_sqrtdenest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_simplify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_rewrite.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_hyperexpand.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_epathtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_cse.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\traversaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\sqrtdenest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\simplify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand_doc.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\epathtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_opts.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_main.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\tests\test_fancysets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\fancysets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_series.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_residues.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_order.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_nseries.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_lseries.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_limits.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_kauers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_gruntz.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_demidovich.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\series.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\residues.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\order.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\limits.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\kauers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\gruntz.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\acceleration.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_tableform.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_str.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_repr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_python.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_precedence.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_mathml.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_latex.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_lambdarepr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_jscode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_gtk.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_fcode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_conventions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_codeprinter.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_ccode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\test_pretty.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\stringpict.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty_symbology.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tree.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tableform.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\str.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\repr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\python.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\printer.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\preview.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\precedence.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\mathml.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\latex.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\lambdarepr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\jscode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\gtk.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\fcode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\conventions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\codeprinter.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\ccode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_sqfreetools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_specialpolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootoftools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootisolation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rationaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_quotientring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polytools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyroots.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyoptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polynomialring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyfuncs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyclasses.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_partfrac.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_orthopolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_numberfields.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_monomialtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_groebnertools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_galoistools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_factortools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_euclidtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_domains.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedpolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedmodules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densetools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densebasic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densearith.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_constructor.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrealdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrationalfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyintegerring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyfinitefield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\simpledomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\ring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\realdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\rationalfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\quotientring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrealdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationaltype.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationalfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonintegerring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonfinitefield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythoncomplexdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\polynomialring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathrealdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathcomplexdomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\modularinteger.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\integerring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\groundtypes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyrationalfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyintegerring.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyfinitefield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\fractionfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\finitefield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\field.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\expressiondomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\domain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\compositedomain.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\characteristiczero.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\algebraicfield.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_modules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_ideals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_homomorphisms.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\modules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\ideals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\homomorphisms.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\__init__.pyc
